fitModelAndGetResults noCrossVal GaussianNB  1684765228.8517585 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.5517719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.563759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.573759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.5837724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.593772 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6037724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.6127613 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.6217718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.6317718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.6407719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.649773 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6587722 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765229.790773 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765229.8017724 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765229.8127584 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765229.8237717 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765229.8347595 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765229.8467598 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765229.8567588 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765229.8677742 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765229.8797607 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765229.8897583 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765229.9017727 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765229.9117582 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765229.9237616 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765229.9347734 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765229.9447737 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765229.9567585 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765229.9697652 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765229.9837656 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765229.9967597 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.008758 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.0207584 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.0327609 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.0447602 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.0567596 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.0697606 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.0827587 
